brand,title,kilometer,gas_type,gear_box,year,price,ad_link,sv_avg_class,hp,cilinder
Abarth,Abarth 500e,1,electric,auto,2024,37981,https://www.standvirtual.com/carros/anuncio/abarth-500e-ID8PzylA.html,0,,
Abarth,Abarth 695 1.4 T-Jet MTA,1,petrol,auto,2024,36612,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-mta-ID8PzPUj.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Turismo,39000,petrol,manual,2021,25990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-ID8PJDcv.html,0,165,1368
Abarth,Abarth Grande Punto 1.4 T-Jet 16V,128000,petrol,manual,2010,11490,https://www.standvirtual.com/carros/anuncio/abarth-grande-punto-1-4-t-jet-16v-ID8PKy4k.html,0,155,1368
Abarth,Abarth Grande Punto 1.4 T-Jet Supersport,100000,petrol,manual,2008,13900,https://www.standvirtual.com/carros/anuncio/abarth-grande-punto-1-4-t-jet-supersport-ID8PK5jW.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet MTA,125000,petrol,auto,2016,15990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-mta-ID8PLpOJ.html,2,145,1368
Abarth,Abarth 500 1.4 T-Jet Essesse,114850,petrol,manual,2012,13990,https://www.standvirtual.com/carros/anuncio/abarth-500-1-4-t-jet-essesse-ID8PHLAU.html,0,160,1368
Abarth,Abarth 695 1.4 T-Jet MTA,8,petrol,auto,2024,41950,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-mta-ID8PKTm4.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet,44377,petrol,manual,2020,21750,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PF4Nj.html,0,145,1368
Abarth,Abarth 595C 1.4 T-Jet Turismo MTA,28597,petrol,auto,2022,27900,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-turismo-mta-ID8PLMxF.html,3,165,1368
Abarth,Abarth 500C 1.4 16V,163693,petrol,manual,2012,12990,https://www.standvirtual.com/carros/anuncio/abarth-500c-1-4-16v-ID8PKWBE.html,0,135,1368
Abarth,Abarth 595C,66000,petrol,manual,2014,18000,https://www.standvirtual.com/carros/anuncio/abarth-595c-ID8PKm02.html,0,140,1368
Abarth,Abarth 695C,38256,petrol,auto,2019,29990,https://www.standvirtual.com/carros/anuncio/abarth-695c-ID8PtnM3.html,0,180,1398
Abarth,Abarth 695C 1.4 T-Jet Rivale MTA,46272,petrol,auto,2019,25990,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-rivale-mta-ID8PIKPr.html,0,180,1368
Abarth,Abarth 500e Scorpionissima,5000,electric,auto,2023,36990,https://www.standvirtual.com/carros/anuncio/abarth-500e-scorpionissima-ID8PvQV2.html,0,,
Abarth,Abarth 695C 1.4 T-Jet Rivale MTA,38196,petrol,auto,2019,32900,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-rivale-mta-ID8PDAfI.html,0,180,1368
Abarth,Abarth 595C 1.4 T-Jet Competizione,55800,petrol,manual,2018,22500,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-competizione-ID8PKS6B.html,0,180,1368
Abarth,Abarth 695 1.4 T-Jet MTA,1147,petrol,auto,2024,39950,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-mta-ID8PGwZG.html,2,180,1368
Abarth,Abarth 595 1.4 T-Jet,100,petrol,manual,2024,29200,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PDVGX.html,0,165,1368
Abarth,Abarth 500e Scorpionissima,7000,electric,auto,2023,29900,https://www.standvirtual.com/carros/anuncio/abarth-500e-scorpionissima-ID8PvZym.html,0,,
Abarth,Abarth 595 1.4 T-Jet Competizione MTA,42000,petrol,auto,2015,16500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-mta-ID8PLFqw.html,0,180,1368
Abarth,Abarth 500C,143231,petrol,auto,2012,15480,https://www.standvirtual.com/carros/anuncio/abarth-500c-ID8PoatH.html,0,140,1368
Abarth,Abarth 595C 1.4 T-Jet Turismo MTA,14421,petrol,auto,2022,28999,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-turismo-mta-ID8PIjei.html,3,165,1368
Abarth,Abarth 595C 1.4 T-Jet Pista,112000,petrol,manual,2015,17500,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-pista-ID8PLRUL.html,0,160,1368
Abarth,Abarth Grande Punto 1.4 T-Jet 16V,128000,petrol,manual,2010,11490,https://www.standvirtual.com/carros/anuncio/abarth-grande-punto-1-4-t-jet-16v-ID8PKy4k.html,0,155,1368
Abarth,Abarth 695 Competizione,5000,petrol,manual,2023,31900,https://www.standvirtual.com/carros/anuncio/abarth-695-competizione-ID8PE0Q7.html,0,180,1368
Abarth,Abarth 595C 1.4 T-Jet Turismo MTA,45778,petrol,auto,2022,24900,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-turismo-mta-ID8PLZCu.html,3,165,1368
Abarth,Abarth 595C 1.4 T-Jet Custom,40413,petrol,manual,2020,22900,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-custom-ID8PKClu.html,0,140,1368
Abarth,Abarth 500 1.4 T-Jet Elaborazione,177000,petrol,manual,2012,12950,https://www.standvirtual.com/carros/anuncio/abarth-500-1-4-t-jet-elaborazione-ID8PwhC2.html,0,135,1368
Abarth,Abarth 695C 1.4 T-Jet Rivale MTA,35000,petrol,auto,2018,26999,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-rivale-mta-ID8PKN5y.html,0,180,1368
Abarth,Abarth 500e Scorpionissima,16500,electric,auto,2023,32500,https://www.standvirtual.com/carros/anuncio/abarth-500e-scorpionissima-ID8PKCxj.html,0,,
Abarth,Abarth 595C 1.4 T-Jet Pista MTA,50000,petrol,auto,2017,19990,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-pista-mta-ID8PHMH4.html,0,160,1368
Abarth,Abarth 500e,1,electric,auto,2024,37981,https://www.standvirtual.com/carros/anuncio/abarth-500e-ID8PzylA.html,0,,
Abarth,Abarth 695 1.4 T-Jet MTA,1,petrol,auto,2024,36612,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-mta-ID8PzPUj.html,0,180,1368
Abarth,Abarth 500C 1.4 T-Jet Competizione,102000,petrol,auto,2011,15990,https://www.standvirtual.com/carros/anuncio/abarth-500c-1-4-t-jet-competizione-ID8PLP73.html,0,140,1368
Abarth,Abarth 595,143700,petrol,manual,2013,14900,https://www.standvirtual.com/carros/anuncio/abarth-595-ID8PHOvb.html,2,160,1368
Abarth,Abarth 500e,1,electric,auto,2024,37981,https://www.standvirtual.com/carros/anuncio/abarth-500e-ID8PzylA.html,0,,
Abarth,Abarth 695 1.4 T-Jet MTA,1,petrol,auto,2024,36612,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-mta-ID8PzPUj.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Turismo,39000,petrol,manual,2021,25990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-ID8PJDcv.html,0,165,1368
Abarth,Abarth Grande Punto 1.4 T-Jet 16V,128000,petrol,manual,2010,11490,https://www.standvirtual.com/carros/anuncio/abarth-grande-punto-1-4-t-jet-16v-ID8PKy4k.html,0,155,1368
Abarth,Abarth 695C 1.4 T-Jet Rivale MTA,41000,petrol,auto,2018,27950,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-rivale-mta-ID8PL47d.html,0,180,1368
Abarth,Abarth 595C 1.4 T-Jet Custom MTA,41300,petrol,auto,2016,21900,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-custom-mta-ID8PKIW7.html,0,140,1368
Abarth,Abarth 595 1.4 T-Jet Competizione,33000,petrol,manual,2019,26990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-ID8PK2Io.html,3,180,1368
Abarth,Abarth 595 1.4 T-Jet Competizione MTA,31080,petrol,auto,2019,26990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-mta-ID8PKWrp.html,3,180,1368
Abarth,Abarth 595 Competizione,68000,petrol,manual,2019,26999,https://www.standvirtual.com/carros/anuncio/abarth-595-competizione-ID8PIKtg.html,3,180,1368
Abarth,Abarth 595,146923,petrol,manual,2012,14000,https://www.standvirtual.com/carros/anuncio/abarth-595-ID8PLYOn.html,0,134,1368
Abarth,Abarth 124 Spider 1.4 MultiAir Turbo,42615,petrol,manual,2017,37850,https://www.standvirtual.com/carros/anuncio/abarth-124-spider-1-4-multiair-turbo-ID8PLjME.html,2,170,1368
Abarth,Abarth 595,13,petrol,manual,2023,30950,https://www.standvirtual.com/carros/anuncio/abarth-595-ID8PH1j0.html,0,165,1368
Abarth,Abarth 500 1.4 T-Jet Elaborazione,148000,petrol,manual,2009,11950,https://www.standvirtual.com/carros/anuncio/abarth-500-1-4-t-jet-elaborazione-ID8PJpxX.html,0,135,1368
Abarth,Abarth 500C 1.4 16V Auto,129000,petrol,auto,2010,15600,https://www.standvirtual.com/carros/anuncio/abarth-500c-1-4-16v-auto-ID8PHTFg.html,0,140,1368
Abarth,Abarth 124 Spider 1.4 T Multiair,67000,petrol,manual,2017,37950,https://www.standvirtual.com/carros/anuncio/abarth-124-spider-1-4-t-multiair-ID8PLYkH.html,2,170,1368
Abarth,Abarth 595 1.4 T-Jet MTA,130000,petrol,auto,2011,15990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-mta-ID8PvKDW.html,0,145,1368
Abarth,Abarth 695 1.4 T-Jet 75 Anniversário,7,petrol,manual,2024,41950,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-75-anniversrio-ID8PKes2.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Competizione MTA,119000,petrol,auto,2015,18490,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-mta-ID8PJb5S.html,2,180,1368
Abarth,Abarth 595 1.4 T-Jet Turismo,80000,petrol,manual,2017,18500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-ID8PHUmm.html,2,165,1368
Abarth,Abarth 695C 1.4 T-Jet Rivale,27700,petrol,manual,2018,27990,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-rivale-ID8PLXQj.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet,95272,petrol,manual,2016,16950,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PEF5N.html,2,145,1368
Abarth,Abarth 595 1.4 T-Jet Yamaha,73800,petrol,manual,2016,17500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-yamaha-ID8PKK0Z.html,0,160,1368
Abarth,Abarth 595 1.4 T-Jet,9000,petrol,manual,2021,24900,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PKBqZ.html,0,145,1368
Abarth,Abarth 595 1.4 T-Jet Turismo,1000,petrol,manual,2022,27000,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-ID8PK750.html,0,165,1368
Abarth,Abarth 695 1.4 T-Jet Tributo Ferrari,14000,petrol,manual,2011,38750,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-tributo-ferrari-ID8PKMPj.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Esseesse,11000,petrol,manual,2020,27950,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-esseesse-ID8PHxOo.html,2,180,1368
Abarth,Abarth 500C,54000,petrol,manual,2016,16990,https://www.standvirtual.com/carros/anuncio/abarth-500c-ID8PJDf6.html,1,140,1368
Abarth,Abarth 500e Scorpionissima,29000,electric,auto,2023,28000,https://www.standvirtual.com/carros/anuncio/abarth-500e-scorpionissima-ID8PKYDV.html,0,,
Abarth,Abarth 595 1.4 T-Jet Turismo MTA,117000,petrol,auto,2017,18500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-mta-ID8PLugh.html,2,165,1368
Abarth,Abarth 595C 1.4 T-Jet 595 MTA,87000,petrol,auto,2016,18750,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-595-mta-ID8PHmwT.html,0,145,1368
Abarth,Abarth 595 1.4 T-Jet Turismo,39000,petrol,manual,2021,25990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-ID8PJDcv.html,1,165,1368
Abarth,Abarth 595C 1.4 T-Jet 595,39454,petrol,manual,2018,21950,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-595-ID8PLX80.html,0,145,1368
Abarth,Abarth 595 1.4 T-Jet 50 Aniversário MTA,22000,petrol,auto,2021,26800,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-50-aniversrio-mta-ID8PLVVz.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet,121707,petrol,manual,2017,17900,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PKDTo.html,2,145,1368
Abarth,Abarth 595C 1.4 T-Jet Turismo MTA,88700,petrol,auto,2016,18500,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-turismo-mta-ID8PLjPO.html,0,165,1368
Abarth,Abarth 595 1.4 T-Jet Custom MTA,69980,petrol,auto,2014,16150,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-custom-mta-ID8PGPlC.html,2,140,1368
Abarth,Abarth 595 1.4 T-Jet Competizione MTA,42000,petrol,auto,2015,16500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-mta-ID8PLFqw.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Yamaha,73800,petrol,manual,2016,17500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-yamaha-ID8PKK0Z.html,0,160,1368
Abarth,Abarth 595 1.4 T-Jet Turismo,39000,petrol,manual,2021,25990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-ID8PJDcv.html,0,165,1368
Abarth,Abarth Grande Punto 1.4 T-Jet 16V,128000,petrol,manual,2010,11490,https://www.standvirtual.com/carros/anuncio/abarth-grande-punto-1-4-t-jet-16v-ID8PKy4k.html,0,155,1368
Abarth,Abarth 595 1.4 T-Jet Competizione MTA,22000,petrol,auto,2021,26800,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-mta-ID8PLVVG.html,0,180,1368
Abarth,Abarth 695C 1.4 T-Jet Rivale,70000,petrol,manual,2019,28000,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-rivale-ID8PKVLi.html,0,180,1368
Abarth,Abarth 595C 1.4 T-Jet 595,47500,petrol,manual,2017,19990,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-595-ID8PJPbB.html,0,145,1368
Abarth,Abarth 595 1.4 T-Jet Competizione MTA,119000,petrol,auto,2015,18490,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-mta-ID8PIhDt.html,2,180,1368
Abarth,Abarth 595 1.4 T-Jet Turismo MTA,51000,petrol,auto,2018,19950,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-mta-ID8PDRdP.html,2,165,1368
Abarth,Abarth 595 1.4 T-Jet Turismo,104288,petrol,manual,2019,21000,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-turismo-ID8PKQhz.html,2,165,1368
Abarth,Abarth 500C 1.4 T-Jet,94980,petrol,manual,2014,16500,https://www.standvirtual.com/carros/anuncio/abarth-500c-1-4-t-jet-ID8PKKc9.html,0,135,1368
Abarth,Abarth 695C 1.4 T-Jet MTA,1100,petrol,auto,2024,35900,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-mta-ID8PKTiA.html,0,180,1368
Abarth,Abarth 695 1.4 T-Jet Esseesse,11484,petrol,manual,2022,33900,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-esseesse-ID8PGb7Z.html,1,180,1368
Abarth,Abarth 695,70329,petrol,manual,2017,24950,https://www.standvirtual.com/carros/anuncio/abarth-695-ID8PKNwD.html,2,160,1368
Abarth,Abarth 500C 1.4 T-Jet Competizione,112000,petrol,auto,2010,12990,https://www.standvirtual.com/carros/anuncio/abarth-500c-1-4-t-jet-competizione-ID8PCccs.html,0,140,1368
Abarth,Abarth 595 Pista,119000,petrol,manual,2018,17650,https://www.standvirtual.com/carros/anuncio/abarth-595-pista-ID8PKsLg.html,0,160,1368
Abarth,Abarth 695 1.4 T-Jet Tributo 131 Rally,124,petrol,manual,2024,44000,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-tributo-131-rally-ID8PK7J1.html,3,180,1368
Abarth,Abarth 595 1.4 T-Jet Competizione,103000,petrol,manual,2015,17990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-ID8PL5lF.html,2,180,1368
Abarth,Abarth 595C 1.4 T-Jet 595 MTA,61000,petrol,auto,2018,23900,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-595-mta-ID8PH4yw.html,0,145,1368
Abarth,Abarth 595 1.4 T-Jet,85000,petrol,manual,2017,18900,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PHm9v.html,2,145,1368
Abarth,Abarth 695 1.4 T-Jet Tributo Ferrari MTA ,35000,petrol,auto,2010,35999,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-tributo-ferrari-mta-ID8OpV13.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Competizione,72000,petrol,manual,2020,21990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-ID8PKVBl.html,1,180,1368
Abarth,Abarth 595C 1.4 T-Jet Turismo,87000,petrol,manual,2017,19500,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-turismo-ID8PIr6k.html,0,165,1368
Abarth,Abarth 595,52000,petrol,auto,2016,20990,https://www.standvirtual.com/carros/anuncio/abarth-595-ID8PKTUn.html,3,180,1368
Abarth,Abarth 595 1.4 T-Jet Custom,89700,petrol,manual,2016,15900,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-custom-ID8PL44G.html,2,140,1368
Abarth,Abarth 595 1.4 T-Jet Custom,40000,petrol,manual,2016,18950,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-custom-ID8PhQLR.html,2,140,1368
Abarth,Abarth 595C 1.4 T-Jet Turismo,60000,petrol,manual,2018,19990,https://www.standvirtual.com/carros/anuncio/abarth-595c-1-4-t-jet-turismo-ID8PFYEs.html,0,160,1368
Abarth,Abarth 500e Scorpionissima,10408,electric,auto,2023,40000,https://www.standvirtual.com/carros/anuncio/abarth-500e-scorpionissima-ID8PHxhx.html,0,,
Abarth,Abarth 595 1.4 T-Jet Competizione,19000,petrol,manual,2020,26990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-ID8PKQAl.html,2,180,1368
Abarth,Abarth 595 1.4 T-Jet Pista,57721,petrol,manual,2020,19990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-pista-ID8PL3H3.html,0,160,1368
Abarth,Abarth 595 1.4 T-Jet Competizione,19350,petrol,manual,2023,27950,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-ID8PKFI2.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Pista 3.0,36276,petrol,manual,2021,21900,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-pista-3-0-ID8PLUco.html,0,165,1368
Abarth,Abarth 595 1.4 T-Jet,30000,petrol,manual,2020,20900,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PKc4j.html,0,145,1368
Abarth,Abarth 595,82000,petrol,manual,2017,18500,https://www.standvirtual.com/carros/anuncio/abarth-595-ID8PKFE6.html,2,164,1368
Abarth,Abarth 695C Edizione Maserati 339/499 ,55000,petrol,auto,2013,34900,https://www.standvirtual.com/carros/anuncio/abarth-695c-edizione-maserati-339-499-ID8MUKaz.html,0,180,1398
Abarth,Abarth 595 1.4 T-Jet Competizione,81000,petrol,manual,2017,19500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-ID8PKUQg.html,3,180,1368
Abarth,Abarth Grande Punto 1.4 T-Jet 16V,128000,petrol,manual,2010,11490,https://www.standvirtual.com/carros/anuncio/abarth-grande-punto-1-4-t-jet-16v-ID8PKy4k.html,0,155,1368
Abarth,Abarth 500e,1,electric,auto,2024,37981,https://www.standvirtual.com/carros/anuncio/abarth-500e-ID8PzylA.html,0,,
Abarth,Abarth 695 1.4 T-Jet MTA,1,petrol,auto,2024,36612,https://www.standvirtual.com/carros/anuncio/abarth-695-1-4-t-jet-mta-ID8PzPUj.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet Competizione MTA,42000,petrol,auto,2015,16500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-competizione-mta-ID8PLFqw.html,0,180,1368
Abarth,Abarth 595 1.4 T-Jet,71444,petrol,manual,2019,20990,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PxntY.html,2,145,1368
Abarth,Abarth 695C 1.4 T-Jet Rivale,25802,petrol,manual,2019,26990,https://www.standvirtual.com/carros/anuncio/abarth-695c-1-4-t-jet-rivale-ID8PLSd8.html,0,180,1368
Abarth,Abarth 500C 1.4 T-Jet Competizione MTA,77000,petrol,auto,2010,12000,https://www.standvirtual.com/carros/anuncio/abarth-500c-1-4-t-jet-competizione-mta-ID8PKJIn.html,0,160,1368
Abarth,Abarth 595 1.4 T-Jet,65500,petrol,manual,2020,23000,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PLeZy.html,2,145,1368
Abarth,Abarth 500C 1.4 T-Jet Turismo,147000,petrol,manual,2014,13990,https://www.standvirtual.com/carros/anuncio/abarth-500c-1-4-t-jet-turismo-ID8PKW2t.html,2,160,1368
Abarth,Abarth 595 1.4 T-Jet,4953,petrol,manual,2023,30490,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-ID8PKVXe.html,0,165,1368
Abarth,Abarth 124 Spider 1.4 MultiAir Turbo,22500,petrol,manual,2017,38000,https://www.standvirtual.com/carros/anuncio/abarth-124-spider-1-4-multiair-turbo-ID8PITX3.html,2,170,1368
Abarth,Abarth 595 1.4 T-Jet Yamaha Monster Energy,19000,petrol,manual,2021,29500,https://www.standvirtual.com/carros/anuncio/abarth-595-1-4-t-jet-yamaha-monster-energy-ID8PIKdb.html,2,165,1368
Abarth,Abarth Grande Punto 1.4 T-Jet,132000,petrol,manual,2008,9800,https://www.standvirtual.com/carros/anuncio/abarth-grande-punto-1-4-t-jet-ID8PJ4nw.html,0,155,1368
Abarth,Abarth 500C,108000,petrol,auto,2010,12750,https://www.standvirtual.com/carros/anuncio/abarth-500c-ID8PKGaM.html,0,135,1368
Abarth,Abarth 124 Spider 1.4 T Multiair AT6,200000,petrol,auto,2017,30000,https://www.standvirtual.com/carros/anuncio/abarth-124-spider-1-4-t-multiair-at6-ID8PLw6L.html,3,170,1368
